:Monkey: seed=1543320934087 count=1000000
:AllowPackage: com.jd.b2b
:Sending Touch (ACTION_DOWN): 0:(330.0,1295.0)
:Sending Touch (ACTION_UP): 0:(329.97446,1303.0896)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(95.0,1188.0)
:Sending Touch (ACTION_MOVE): 0:(90.304054,1181.7998)
:Sending Touch (ACTION_UP): 0:(83.98279,1174.7009)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(96.0,1859.0)
:Sending Touch (ACTION_UP): 0:(111.048904,1851.5275)
Sleeping for 500 milliseconds
    // Allowing start of Intent { FromType=0xffffffff mCallingUid=10506 cmp=com.jd.b2b/com.jd.lib.icssdk.ui.activity.ActivityChatting } in package com.jd.b2b
:Sending Touch (ACTION_DOWN): 0:(62.0,387.0)
:Sending Touch (ACTION_UP): 0:(61.89361,382.87384)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(1013.0,830.0)
:Sending Touch (ACTION_MOVE): 0:(1005.8316,818.7497)
:Sending Touch (ACTION_MOVE): 0:(997.8778,810.27954)
:Sending Touch (ACTION_MOVE): 0:(996.6592,801.8188)
:Sending Touch (ACTION_MOVE): 0:(986.2415,791.5471)
:Sending Touch (ACTION_MOVE): 0:(976.2657,782.9889)
:Sending Touch (ACTION_MOVE): 0:(971.22253,782.4223)
:Sending Touch (ACTION_MOVE): 0:(962.99524,781.9221)
:Sending Touch (ACTION_UP): 0:(955.61835,776.8729)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(630.0,448.0)
:Sending Touch (ACTION_UP): 0:(639.97186,460.12372)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(1049.0,1341.0)
:Sending Touch (ACTION_UP): 0:(1052.929,1337.6367)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(957.0,805.0)
:Sending Touch (ACTION_MOVE): 0:(951.28766,812.3714)
:Sending Touch (ACTION_UP): 0:(949.59357,814.19293)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(836.0,29.0)
:Sending Touch (ACTION_MOVE): 0:(836.5428,29.646994)
:Sending Touch (ACTION_MOVE): 0:(836.9428,30.57001)
:Sending Touch (ACTION_MOVE): 0:(837.39636,31.36757)
:Sending Touch (ACTION_MOVE): 0:(837.69855,31.943186)
:Sending Touch (ACTION_UP): 0:(837.724,33.62612)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(976.0,200.0)
:Sending Touch (ACTION_UP): 0:(983.1033,198.49138)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(984.0,1581.0)
:Sending Touch (ACTION_UP): 0:(985.96735,1594.9286)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(430.0,1079.0)
:Sending Touch (ACTION_UP): 0:(429.82062,1081.3613)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
    //[calendar_time:2018-11-26 12:20:56.865  system_uptime:616067515]
    // Sending event #400
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(202.0,1036.0)
:Sending Touch (ACTION_UP): 0:(207.65578,1037.2614)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(63.0,1710.0)
:Sending Touch (ACTION_UP): 0:(68.87863,1698.4481)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(761.0,1881.0)
:Sending Touch (ACTION_UP): 0:(749.6363,1870.4158)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(36.0,49.0)
:Sending Touch (ACTION_UP): 0:(50.18263,52.782684)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(615.0,125.0)
:Sending Touch (ACTION_MOVE): 0:(623.2356,132.73274)
:Sending Touch (ACTION_MOVE): 0:(637.6753,138.14754)
:Sending Touch (ACTION_MOVE): 0:(639.0205,145.21858)
:Sending Touch (ACTION_MOVE): 0:(648.6113,146.57065)
:Sending Touch (ACTION_MOVE): 0:(659.4268,150.20831)
:Sending Touch (ACTION_MOVE): 0:(667.6824,155.61946)
:Sending Touch (ACTION_MOVE): 0:(673.1019,162.2976)
:Sending Touch (ACTION_MOVE): 0:(681.86847,163.90244)
:Sending Touch (ACTION_UP): 0:(692.22217,166.08766)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(667.0,1602.0)
:Sending Touch (ACTION_UP): 0:(667.1655,1588.6724)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(414.0,1190.0)
:Sending Touch (ACTION_UP): 0:(409.17285,1190.8881)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(937.0,646.0)
:Sending Touch (ACTION_UP): 0:(932.15063,669.75543)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(441.0,1419.0)
:Sending Touch (ACTION_UP): 0:(453.58588,1419.7225)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(708.0,1366.0)
:Sending Touch (ACTION_UP): 0:(717.7283,1362.9362)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(840.0,1053.0)
:Sending Touch (ACTION_UP): 0:(842.3698,1052.8607)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(166.0,844.0)
:Sending Touch (ACTION_MOVE): 0:(169.59428,846.1726)
:Sending Touch (ACTION_UP): 0:(174.94429,846.36127)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(270.0,1332.0)
:Sending Touch (ACTION_UP): 0:(274.50763,1345.825)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(830.0,107.0)
:Sending Touch (ACTION_UP): 0:(821.3668,86.03545)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 500 milliseconds
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(880.0,912.0)
:Sending Touch (ACTION_UP): 0:(878.4764,893.3699)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(54.0,1173.0)
:Sending Touch (ACTION_UP): 0:(55.503918,1179.9805)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(532.0,188.0)
:Sending Touch (ACTION_UP): 0:(531.6372,201.92932)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(173.0,397.0)
:Sending Touch (ACTION_UP): 0:(173.72186,396.43146)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(151.0,1553.0)
:Sending Touch (ACTION_UP): 0:(154.06042,1529.1563)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(353.0,1057.0)
:Sending Touch (ACTION_UP): 0:(361.48212,1065.5787)
Sleeping for 500 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jd.b2b/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] FromType=0xffffffff mCallingUid=2000 cmp=com.jd.b2b/.activity.SplashActivity } in package com.jd.b2b
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(918.0,682.0)
:Sending Touch (ACTION_MOVE): 0:(918.449,685.788)
:Sending Touch (ACTION_UP): 0:(918.62,704.21716)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(84.0,1781.0)
:Sending Touch (ACTION_UP): 0:(91.59419,1779.6904)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(642.0,38.0)
:Sending Touch (ACTION_UP): 0:(629.4637,40.90275)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(111.0,236.0)
:Sending Touch (ACTION_UP): 0:(90.856094,232.24237)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(766.0,757.0)
:Sending Touch (ACTION_UP): 0:(758.12177,753.68567)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(651.0,804.0)
:Sending Touch (ACTION_UP): 0:(650.6869,814.9282)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(870.0,1474.0)
:Sending Touch (ACTION_UP): 0:(879.61926,1460.0659)
Sleeping for 500 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jd.b2b/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] FromType=0xffffffff mCallingUid=2000 cmp=com.jd.b2b/.activity.SplashActivity } in package com.jd.b2b
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(557.0,86.0)
:Sending Touch (ACTION_UP): 0:(554.8599,103.23219)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(781.0,137.0)
:Sending Touch (ACTION_MOVE): 0:(774.69696,137.73523)
:Sending Touch (ACTION_MOVE): 0:(774.1715,138.02707)
:Sending Touch (ACTION_UP): 0:(771.8518,138.93912)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(379.0,670.0)
:Sending Touch (ACTION_MOVE): 0:(394.44986,649.8662)
:Sending Touch (ACTION_MOVE): 0:(402.6103,640.79675)
:Sending Touch (ACTION_MOVE): 0:(407.6464,626.19885)
:Sending Touch (ACTION_MOVE): 0:(415.05316,620.29956)
:Sending Touch (ACTION_MOVE): 0:(421.5124,599.3817)
:Sending Touch (ACTION_MOVE): 0:(435.97314,585.27185)
:Sending Touch (ACTION_UP): 0:(448.7286,579.16876)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(123.0,1503.0)
    //[calendar_time:2018-11-26 12:21:16.046  system_uptime:616086697]
    // Sending event #500
:Sending Touch (ACTION_MOVE): 0:(119.058846,1505.5089)
:Sending Touch (ACTION_MOVE): 0:(110.67375,1508.3063)
:Sending Touch (ACTION_UP): 0:(96.90898,1510.7479)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(478.0,1890.0)
:Sending Touch (ACTION_UP): 0:(477.2931,1868.9108)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(525.0,1060.0)
:Sending Touch (ACTION_UP): 0:(519.80475,1059.2484)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(852.0,767.0)
:Sending Touch (ACTION_UP): 0:(851.7657,764.7743)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(468.0,1854.0)
:Sending Touch (ACTION_UP): 0:(468.9549,1855.9076)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(955.0,1125.0)
:Sending Touch (ACTION_MOVE): 0:(958.8976,1112.933)
:Sending Touch (ACTION_MOVE): 0:(960.93774,1110.5126)
:Sending Touch (ACTION_MOVE): 0:(961.84546,1105.6064)
:Sending Touch (ACTION_MOVE): 0:(967.3005,1096.3284)
:Sending Touch (ACTION_MOVE): 0:(975.53955,1092.2987)
:Sending Touch (ACTION_UP): 0:(977.343,1083.5774)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(963.0,558.0)
:Sending Touch (ACTION_UP): 0:(950.2072,558.81805)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(697.0,1770.0)
:Sending Touch (ACTION_UP): 0:(697.50507,1767.7743)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(411.0,1098.0)
:Sending Touch (ACTION_UP): 0:(402.9475,1103.6038)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(1013.0,1760.0)
:Sending Touch (ACTION_UP): 0:(1003.7357,1774.6595)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(701.0,0.0)
:Sending Touch (ACTION_MOVE): 0:(709.2736,16.615616)
:Sending Touch (ACTION_MOVE): 0:(713.03186,34.693108)
:Sending Touch (ACTION_MOVE): 0:(728.04614,54.46412)
:Sending Touch (ACTION_MOVE): 0:(737.75397,70.96544)
:Sending Touch (ACTION_MOVE): 0:(743.1947,75.63813)
:Sending Touch (ACTION_UP): 0:(748.1035,75.811646)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 500 milliseconds
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(757.0,474.0)
:Sending Touch (ACTION_UP): 0:(748.26056,493.94714)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(93.0,1710.0)
:Sending Touch (ACTION_UP): 0:(91.37209,1723.9454)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(626.0,1532.0)
:Sending Touch (ACTION_UP): 0:(620.90027,1532.2333)
Sleeping for 500 milliseconds
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Trackball (ACTION_DOWN): 0:(0.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(574.0,1058.0)
:Sending Touch (ACTION_UP): 0:(571.63715,1044.7762)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(600.0,632.0)
:Sending Touch (ACTION_UP): 0:(592.6715,624.6463)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(355.0,1049.0)
:Sending Touch (ACTION_MOVE): 0:(358.30426,1055.5199)
:Sending Touch (ACTION_MOVE): 0:(365.7152,1061.603)
:Sending Touch (ACTION_MOVE): 0:(381.56982,1075.9725)
:Sending Touch (ACTION_MOVE): 0:(392.69226,1092.3673)
:Sending Touch (ACTION_MOVE): 0:(408.8272,1102.5771)
:Sending Touch (ACTION_MOVE): 0:(420.66833,1104.6259)
:Sending Touch (ACTION_UP): 0:(436.63458,1107.4918)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(28.0,1001.0)
:Sending Touch (ACTION_UP): 0:(23.607735,1007.0669)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(614.0,1367.0)
:Sending Touch (ACTION_MOVE): 0:(624.12805,1365.3926)
:Sending Touch (ACTION_MOVE): 0:(640.4398,1355.2072)
:Sending Touch (ACTION_MOVE): 0:(653.91626,1337.4097)
:Sending Touch (ACTION_MOVE): 0:(663.1258,1326.6827)
:Sending Touch (ACTION_UP): 0:(669.4636,1314.6515)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(548.0,499.0)
:Sending Touch (ACTION_MOVE): 0:(543.5122,485.6473)
:Sending Touch (ACTION_MOVE): 0:(539.42957,471.39835)
:Sending Touch (ACTION_MOVE): 0:(537.4995,459.1896)
:Sending Touch (ACTION_MOVE): 0:(535.0843,450.05804)
:Sending Touch (ACTION_MOVE): 0:(530.3302,436.53058)
:Sending Touch (ACTION_UP): 0:(528.64233,428.36465)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(439.0,132.0)
:Sending Touch (ACTION_UP): 0:(423.37796,125.64427)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(215.0,683.0)
:Sending Touch (ACTION_MOVE): 0:(213.73239,681.0989)
:Sending Touch (ACTION_UP): 0:(213.46637,675.07715)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(113.0,205.0)
    //[calendar_time:2018-11-26 12:21:29.443  system_uptime:616100094]
    // Sending event #600
:Sending Touch (ACTION_UP): 0:(111.92792,204.21884)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(422.0,1777.0)
:Sending Touch (ACTION_UP): 0:(419.23846,1782.1194)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(1051.0,923.0)
:Sending Touch (ACTION_UP): 0:(1050.4937,918.0925)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(137.0,1046.0)
:Sending Touch (ACTION_UP): 0:(123.312416,1041.4194)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(447.0,18.0)
:Sending Touch (ACTION_UP): 0:(453.20166,17.772556)
Sleeping for 500 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jd.b2b/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] FromType=0xffffffff mCallingUid=2000 cmp=com.jd.b2b/.activity.SplashActivity } in package com.jd.b2b
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(885.0,97.0)
:Sending Touch (ACTION_UP): 0:(882.55707,103.08401)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(264.0,520.0)
:Sending Touch (ACTION_UP): 0:(247.93642,520.09265)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(791.0,1517.0)
:Sending Touch (ACTION_UP): 0:(804.26776,1509.9009)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(960.0,802.0)
:Sending Touch (ACTION_MOVE): 0:(978.48096,793.16785)
:Sending Touch (ACTION_MOVE): 0:(979.87177,791.6773)
:Sending Touch (ACTION_MOVE): 0:(1001.3191,777.6823)
:Sending Touch (ACTION_UP): 0:(1017.59094,766.797)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(1074.0,529.0)
:Sending Touch (ACTION_UP): 0:(1080.0,526.87616)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(207.0,1279.0)
:Sending Touch (ACTION_UP): 0:(208.14926,1275.5055)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(578.0,1650.0)
:Sending Touch (ACTION_UP): 0:(576.8869,1647.6754)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(67.0,1915.0)
:Sending Touch (ACTION_UP): 0:(62.452454,1918.6946)
Sleeping for 500 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jd.b2b/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] FromType=0xffffffff mCallingUid=2000 cmp=com.jd.b2b/.activity.SplashActivity } in package com.jd.b2b
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(173.0,1601.0)
:Sending Touch (ACTION_UP): 0:(178.38943,1613.758)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(969.0,759.0)
:Sending Touch (ACTION_UP): 0:(971.59686,771.78503)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(1051.0,738.0)
:Sending Touch (ACTION_UP): 0:(1033.8328,742.52423)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(334.0,405.0)
:Sending Touch (ACTION_UP): 0:(347.54675,405.00635)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(898.0,1819.0)
:Sending Touch (ACTION_MOVE): 0:(888.8404,1830.2949)
:Sending Touch (ACTION_MOVE): 0:(880.79065,1839.3335)
:Sending Touch (ACTION_MOVE): 0:(864.6705,1847.7367)
:Sending Touch (ACTION_MOVE): 0:(852.4447,1869.277)
:Sending Touch (ACTION_MOVE): 0:(847.1498,1883.3699)
:Sending Touch (ACTION_UP): 0:(836.5092,1891.6864)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(25.0,1845.0)
:Sending Touch (ACTION_UP): 0:(37.783875,1850.071)
Sleeping for 500 milliseconds
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(777.0,1454.0)
:Sending Touch (ACTION_UP): 0:(798.476,1458.2312)
Sleeping for 500 milliseconds
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(519.0,1362.0)
:Sending Touch (ACTION_UP): 0:(514.538,1346.309)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(309.0,1361.0)
:Sending Touch (ACTION_UP): 0:(310.11783,1345.2942)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(12.0,99.0)
:Sending Touch (ACTION_MOVE): 0:(6.575107,101.526794)
:Sending Touch (ACTION_MOVE): 0:(0.0,102.97771)
:Sending Touch (ACTION_MOVE): 0:(0.0,111.25877)
:Sending Touch (ACTION_UP): 0:(0.0,120.2509)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 500 milliseconds
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(968.0,771.0)
:Sending Touch (ACTION_UP): 0:(954.191,778.81323)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(491.0,1441.0)
:Sending Touch (ACTION_UP): 0:(491.87973,1450.6007)
    //[calendar_time:2018-11-26 12:21:44.824  system_uptime:616115474]
    // Sending event #700
Sleeping for 500 milliseconds
    //[calendar_time:2018-11-26 12:21:45.325  system_uptime:616115975]
    // Sending event #700
:Sending Touch (ACTION_DOWN): 0:(743.0,208.0)
:Sending Touch (ACTION_UP): 0:(750.3844,217.73578)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(359.0,1597.0)
:Sending Touch (ACTION_UP): 0:(365.4278,1590.9933)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(1037.0,224.0)
:Sending Touch (ACTION_MOVE): 0:(1037.1388,212.85219)
:Sending Touch (ACTION_MOVE): 0:(1037.1431,202.08473)
:Sending Touch (ACTION_MOVE): 0:(1037.1631,194.14085)
:Sending Touch (ACTION_MOVE): 0:(1037.1902,190.93594)
:Sending Touch (ACTION_MOVE): 0:(1037.1975,181.08511)
:Sending Touch (ACTION_MOVE): 0:(1037.2487,168.34059)
:Sending Touch (ACTION_MOVE): 0:(1037.3824,166.96394)
